ID,ShortName,DASH_Name,DASH_Possible,DASH_Generated,FieldName,Name,MetricEngineName,MetricGroupName,DescriptiveText,UnitOfMeasure,UnitOfMeasureAbbrv,MetricCategory,DASH_poss,DASH_gen,Easy,
84,DpthThlwgExit,,,,NA,Thalweg Exit Depth Avg,RBT,Tier 2 Summary,Depth of the thalweg at the downstream edge of the channel unit.,Meter,m,NA,F,,,
76,DpthThlwgMax_Avg,,,,NA,Thalweg Max Depth Avg,RBT,Tier 1 Summary,Maximum depth of the thalweg within the channel unit.,Meter,m,NA,T,T,1,
83,DpthThlwgMax_Avg,,,,NA,Thalweg Max Depth Avg,RBT,Tier 2 Summary,Maximum depth of the thalweg within the channel unit.,Meter,m,NA,F,,,
5,FishCovUcut,,,,NA,Fish Cover: Undercut,Aux and RBT,Tier 1 Summary,Retired metric. Percent of wetted area that has Undercut as fish cover.,Percent,%,NA,T,F,,
74,Freq,,,,NA,Frequency,RBT,Tier 1 Summary,Frequency of channel unit per 100 meters.,count per 100 meter,count/100m,NA,T,T,2,
80,Freq,,,,NA,Frequency,RBT,Tier 2 Summary,Frequency of channel unit per 100 meters.,count per 100 meter,count/100m,NA,F,,,
136,GCDADCNtThckDffErrT0,,,,NA,GCD Avg Net Thickness Diff within Area of Detectable Change For T0: Error,RBT,Visit Metric,The propogated error (m^3) from erosion and deposition cells within the area of interest for T0.,Meter,m,NA,F,,,
137,GCDADCNtThckDffErrT1,,,,NA,GCD Avg Net Thickness Diff within Area of Detectable Change For T-1: Error,RBT,Visit Metric,The propogated error (m^3) from erosion and deposition cells within the area of interest for T-1.,Meter,m,NA,F,,,
138,GCDADCNtThckDffT0,,,,NA,GCD Avg Net Thickness Diff within Area of Detectable Change For T0,RBT,Visit Metric,"Average net thickness of difference between the current visit and first  year of sampling (T0) within the area of detectable change, which is the area where there was detectable change within the union of all bankfull areas for all visits.",Meter,m,NA,F,,,
139,GCDADCNtThckDffT1,,,,NA,GCD Avg Net Thickness Diff within Area of Detectable Change For T-1,RBT,Visit Metric,"Average net thickness of difference between the current visit and the last sampling visit (T-1) within the area of detectable change, which is the area where there was detectable change within the union of all bankfull areas for all visits.",Meter,m,NA,F,,,
144,GCDADCTtThckDffErrT0,,,,NA,GCD Avg Total Thickness Diff within Area of Detectable Change For T0: Error,RBT,Visit Metric,The propogated error (m^3) from erosion and deposition cells within the area of detectable change for T0.,Meter,m,NA,F,,,
145,GCDADCTtThckDffErrT1,,,,NA,GCD Avg Total Thickness Diff within Area of Detectable Change For T-1: Error,RBT,Visit Metric,The propogated error (m^3) from erosion and deposition cells within the area of detectable change for T-1.,Meter,m,NA,F,,,
146,GCDADCTtThckDffT0,,,,NA,GCD Avg Total Thickness Diff within Area of Detectable Change For T0,RBT,Visit Metric,"Average thickness of difference between the current visit and first  year of sampling (T0) within the area of detectable change, which is the area where there was detectable change within the union of all bankfull areas for all visits.",Meter,m,NA,F,,,
147,GCDADCTtThckDffT1,,,,NA,GCD Avg Total Thickness Diff within Area of Detectable Change For T-1,RBT,Visit Metric,"Average thickness of difference between the current visit and most recent year of sampling (T-1) within the area of detectable change, which is the area where there was detectable change within the union of all bankfull areas for all visits.",Meter,m,NA,F,,,
152,GCDAOIAreaDtctChngT0,,,,NA,GCD Percent of Area of Interest with Detectable Change For T0,RBT,Visit Metric,The percent of the total area of interest with detectable changes (i.e. either exceeding the minimum level of detection or with a proability greater then the confidence interval chosen by user) from current visit to earliest visit to the site (T0).,Percent,%,NA,F,,,
153,GCDAOIAreaDtctChngT1,,,,NA,GCD Percent of Area of Interest with Detectable Change For T-1,RBT,Visit Metric,The percent of the total area of interest with detectable changes (i.e. either exceeding the minimum level of detection or with a proability greater then the confidence interval chosen by user) from current visit to the last visit to the site (T-1).,Percent,%,NA,F,,,
140,GCDAOINtThckDffErrT0,,,,NA,GCD Avg Net Thickness Diff within Area of Interest For T0: Error,RBT,Visit Metric,The propogated error (m^3) from erosion and deposition cells within the area of interest for T0.,Meter,m,NA,F,,,
141,GCDAOINtThckDffErrT1,,,,NA,GCD Avg Net Thickness Diff within Area of Interest For T-1: Error,RBT,Visit Metric,The propogated error (m^3) from erosion and deposition cells within the area of interest for T-1.,Meter,m,NA,F,,,
142,GCDAOINtThckDffT0,,,,NA,GCD Avg Net Thickness Diff within Area of Interest For T0,RBT,Visit Metric,The propogated error (m^3) from erosion and deposition cells within the area of interest for T0.,Meter,m,NA,F,,,
143,GCDAOINtThckDffT1,,,,NA,GCD Avg Net Thickness Diff within Area of Interest For T-1,RBT,Visit Metric,The propogated error (m^3) from erosion and deposition cells within the area of interest for T-1.,Meter,m,NA,F,,,
148,GCDAOITtThckDffErrT0,,,,NA,GCD Avg Total Thickness Diff within Area of Interest For T0: Error,RBT,Visit Metric,The propogated error (m^3) from erosion and deposition cells within the area of interest  for T0.,Meter,m,NA,F,,,
149,GCDAOITtThckDffErrT1,,,,NA,GCD Avg Total Thickness Diff within Area of Interest For T-1: Error,RBT,Visit Metric,The propogated error (m^3) from erosion and deposition cells within the area of interest for T-1.,Meter,m,NA,F,,,
150,GCDAOITtThckDffT0,,,,NA,GCD Avg Total Thickness Diff within Area of Interest For T0,RBT,Visit Metric,"Average total  thickness of difference between the current visit and earliest visit to the site (T0) within the area of interest, which is the union of all bankfull areas for all visits.",Meter,m,NA,F,,,
151,GCDAOITtThckDffT1,,,,NA,GCD Avg Total Thickness Diff within Area of Interest For T-1,RBT,Visit Metric,"Average total thickness of difference between the current visit and most recent year of sampling (T-1) within the area of interest, which is the union of all bankfull areas for all visits.",Meter,m,NA,F,,,
156,GCDChnlVolDiffT0,,,,NA,GCD Percent Net Volume Ratio for T0,RBT,Visit Metric,The ratio of net volumetric change to the total volume of change between the current visit and the first visit to the site (T0).,Percent,%,NA,F,,,
157,GCDChnlVolDiffT1,,,,NA,GCD Percent Net Volume Ratio for T-1,RBT,Visit Metric,The ratio of net volumetric change to the total volume of change between the current visit and the first visit to the site (T-1).,Percent,%,NA,F,,,
154,GCDImbalPctT0,,,,NA,GCD Percent Imbalance For T0,RBT,Visit Metric,The percent depature from a 50%-50% equilibirum erosion/deposition balance from current visit to earliest visit to the site (T0).,Percent,%,NA,F,,,
155,GCDImbalPctT1,,,,NA,GCD Percent Imbalance For T-1,RBT,Visit Metric,The percent depature from a 50%-50% equilibirum erosion/deposition balance from current visit to most recent visit to the site (T-1).,Percent,%,NA,F,,,
63,HydraModelInputs,,,,NA,Hydraulic Model Inputs,Hydraulic Model Data Preparation,Visit Metric,Zipped file containing input files to the hydraulic model.,NA,NA,NA,F,,,
56,HydraModelResults,,,,NA,Hydraulic Model Results,Hydraulic Model,Visit Metric,Zipped file containing hydraulic model results.,NA,NA,NA,F,,,
95,LogFile,,,,NA,Log File,RBT,Visit Metric,XML file containing a log of RBT output settings and survey QA messages.,NA,NA,NA,F,,,
27,LWVol_BfTier1,,,,NA,Large Wood Volume: Bankfull Tier1,Aux Metrics,Tier 1 Summary,Total volume of  large wood pieces  within the wetted channel.,cubic-meter,m3,NA,F,F,,
26,LWVol_WetTier1,,,,NA,Large Wood Volume: Wetted Tier1,Aux Metrics,Tier 1 Summary,Total volume of  large wood pieces  within the wetted channel and Slow Water/Pool channel units.,cubic-meter,m3,NA,T,F,,
188,OrthogonalGeoDatabase,,,,NA,Orthogonal GeoDatabase,RBT Orthogonal,Visit Metric,Zipped file containing hydraulic model results.,NA,NA,NA,F,,,
81,Pct,,,,NA,Percent,RBT,Tier 2 Summary,Percent of wetted area for channel unit type.,Percent,%,NA,F,,,
72,PolyArea,,,,NA,Polygon Area,RBT,Channel Unit,Area of the channel unit after clipped to the wetted extent.,square-meter,m2,NA,T,T,2,
93,RBT Outputs,,F,F,NA,RBT Outputs Zip,RBT,Visit Metric,Zipped file containing geodatabase output from the River Bathymetry Toolkit (RBT). Includes Geomorphic Change Detection (GCD) results.,NA,NA,NA,F,,,
94,ResultsXML,,F,F,NA,Results XML,RBT,Visit Metric,XML file containing River Bathymetry Toolkit (RBT) calculation results.,NA,NA,NA,F,,,
189,SiteGeoDatabase,,F,F,NA,Site GeoDatabase,Site GDB Generator,Visit Metric,Zipped file containing hydraulic model results.,NA,NA,NA,F,,,
65,Tier1,channel_unit_type,T,T,NA,Tier1,RBT,Channel Unit,Tier 1 channel unit type.,NA,NA,NA,T,T,0,
73,Tier1,,,,NA,Tier1,RBT,Tier 1 Summary,Tier 1 channel unit type.,NA,NA,NA,F,,,
66,Tier2,,,,NA,Tier2,RBT,Channel Unit,Tier 2 channel unit type.,NA,NA,NA,F,,,
79,Tier2,,,,NA,Tier2,RBT,Tier 2 Summary,Tier 2 channel unit type.,NA,NA,NA,F,,,
67,TotalVol,,,,NA,Total Volume,RBT,Channel Unit,Total volume of channel unit type.,cubic-meter,m3,NA,F,,,
75,UnitSpacing,,,,NA,Channel Unit Spacing,RBT,Tier 1 Summary,Number of channel units of a particular type per 100m divided by the number of channel units of a particular type,Meter,m,NA,F,,,
82,UnitSpacing,,,,NA,Channel Unit Spacing,RBT,Tier 2 Summary,Number of channel units of a particular type per 100m divided by the number of channel units of a particular type,Meter,m,NA,F,,,
62,VelocityImg,,,,NA,Velocity Image,Hydraulic Model,Visit Metric,Image displaying velocity results from the hydraulic model.,NA,NA,NA,F,,,
59,WettedDepthImg,,,,NA,Wetted Depth Image,Hydraulic Model,Visit Metric,Image displaying water depth results from the hydraulic model.,NA,NA,NA,F,,,
60,WettedElevImg,,,,NA,Wetted Surface Elevation Image,Hydraulic Model,Visit Metric,Image displaying water surface elevation results from the hydraulic model.,NA,NA,NA,F,,,
38,RipCovBigTree,,F,F,NA,Riparian Cover: Big Tree,Aux Metrics,Visit Metric,Percent aerial coverage from big trees (>0.3 m DBH) in the canopy.,Percent,%,Riparian,F,,,
53,RipCovCanNone,,F,F,NA,Riparian Cover: No Canopy,Aux Metrics,Visit Metric,Percent of riparian canopy devoid of vegetation.,Percent,%,Riparian,F,,,
39,RipCovConif,,F,F,NA,Riparian Cover: Coniferous,Aux Metrics,Visit Metric,Percent of coniferous cover in the canopy and understory.,Percent,%,Riparian,F,,,
40,RipCovGrnd,,F,F,NA,Riparian Cover: Ground,Aux Metrics,Visit Metric,Percent  of groundcover vegetation.,Percent,%,Riparian,F,,,
41,RipCovNonWood,,F,F,NA,Riparian Cover: Non-Woody,Aux Metrics,Visit Metric,Percent of non-woody vegetation cover in the understory and groundcover.,Percent,%,Riparian,F,,,
42,RipCovUstory,,F,F,NA,Riparian Cover: Understory,Aux Metrics,Visit Metric,Percent of understory vegetation cover.,Percent,%,Riparian,F,,,
43,RipCovWood,,F,F,NA,Riparian Cover: Woody,Aux Metrics,Visit Metric,"Percent of woody vegetation cover in the canopy, understory, and groundcover.",Percent,%,Riparian,F,,,
